1586281574.743318 server started (10143): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1586281574.743334 on Linux 5.3.0-42-generic #34~18.04.1-Ubuntu SMP Fri Feb 28 13:42:26 UTC 2020; libevent 2.1.8-stable (poll)
1586281574.743858 add peer 0x55b6d1e6cb80: 8 (0x55b6d1e6c330)
1586281574.743865 new client 0x55b6d1e6c330
1586281574.743881 loading /etc/tmux.conf
1586281574.743889 loading /home/thomas/.tmux.conf
1586281574.743894 server loop enter
1586281574.743987 peer 0x55b6d1e6cb80 message 100
1586281574.743991 client 0x55b6d1e6c330 IDENTIFY_FLAGS 0x10000
1586281574.743993 peer 0x55b6d1e6cb80 message 101
1586281574.743995 client 0x55b6d1e6c330 IDENTIFY_TERM xterm-256color
1586281574.743998 peer 0x55b6d1e6cb80 message 102
1586281574.744000 client 0x55b6d1e6c330 IDENTIFY_TTYNAME /dev/pts/3
1586281574.744002 peer 0x55b6d1e6cb80 message 108
1586281574.744008 client 0x55b6d1e6c330 IDENTIFY_CWD /home/thomas/Documents/sanntidssyre
1586281574.744011 peer 0x55b6d1e6cb80 message 104
1586281574.744014 client 0x55b6d1e6c330 IDENTIFY_STDIN 6
1586281574.744017 cmdq_next <global>: enter
1586281574.744019 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.749028 cmd_find_from_session: wp=%0
1586281574.749029 cmd_find_from_session: idx=none
1586281574.749033 session_add_ref: 0 notify_add, now 6
1586281574.749035 session_add_ref: 0 notify_add, now 7
1586281574.749038 sending message 207 to peer 0x55b6d1e6cb80 (0 bytes)
1586281574.749046 client 0x55b6d1e6c330, status interval 15
1586281574.749048 cmd_find_from_session: s=$0
1586281574.749050 cmd_find_from_session: wl=0 1 w=@0 bash
1586281574.749052 cmd_find_from_session: wp=%0
1586281574.749054 cmd_find_from_session: idx=none
1586281574.749057 session_add_ref: 0 notify_add, now 8
1586281574.749060 session 0 activity 1586281574.749058 (last 1586281574.747004)
1586281574.749073 cmd_find_from_session: s=$0
1586281574.749076 cmd_find_from_session: wl=0 1 w=@0 bash
1586281574.749078 cmd_find_from_session: wp=%0
1586281574.749080 cmd_find_from_session: idx=none
1586281574.749082 cmd_find_from_session: s=$0
1586281574.749084 cmd_find_from_session: wl=0 1 w=@0 bash
1586281574.749086 cmd_find_from_session: wp=%0
1586281574.749087 cmd_find_from_session: idx=none
1586281574.749091 unref client 0x55b6d1e6c330 (4 references)
1586281574.749102 cmdq_next <0x55b6d1e6c330>: callback[server_client_command_done] (1), flags 0
1586281574.749104 unref client 0x55b6d1e6c330 (3 references)
1586281574.749107 cmdq_next <0x55b6d1e6c330>: exit (empty)
1586281574.749109 cmdq_next <global>: enter
1586281574.749112 cmdq_next <global>: callback[notify_callback] (1), flags 0
1586281574.749114 notify_callback: window-pane-changed
1586281574.749117 cmd_find_from_nothing: s=$0
1586281574.749119 cmd_find_from_nothing: wl=0 1 w=@0 bash
1586281574.749121 cmd_find_from_nothing: wp=%0
1586281574.749123 cmd_find_from_nothing: idx=0
1586281574.749125 window_remove_ref: @0 notify_callback, now 2
1586281574.749128 cmdq_next <global>: callback[notify_callback] (1), flags 0
1586281574.749130 notify_callback: window-linked
1586281574.749133 session_remove_ref: 0 notify_callback, now 7
1586281574.749135 window_remove_ref: @0 notify_callback, now 1
1586281574.749137 session_remove_ref: 0 notify_callback, now 6
1586281574.749139 cmdq_next <global>: callback[notify_callback] (1), flags 0
1586281574.749142 notify_callback: session-window-changed
1586281574.749144 session_remove_ref: 0 notify_callback, now 5
1586281574.749146 session_remove_ref: 0 notify_callback, now 4
1586281574.749149 cmdq_next <global>: callback[notify_callback] (1), flags 0
1586281574.749151 notify_callback: session-created
1586281574.749153 session_remove_ref: 0 notify_callback, now 3
1586281574.749155 session_remove_ref: 0 notify_callback, now 2
1586281574.749158 cmdq_next <global>: callback[notify_callback] (1), flags 0
1586281574.749160 notify_callback: client-session-changed
1586281574.749162 unref client 0x55b6d1e6c330 (2 references)
1586281574.749164 session_remove_ref: 0 notify_callback, now 1
1586281574.749167 cmdq_next <global>: exit (empty)
1586281574.749169 cmdq_next <0x55b6d1e6c330>: empty
1586281574.749171 cmdq_next <global>: empty
1586281574.749173 cmdq_next <0x55b6d1e6c330>: empty
1586281574.749176 /dev/pts/3: redraw deferred (148 left)
1586281574.749178 redraw timer started
1586281574.749186 /dev/pts/3: \033[1;1H
1586281574.749190 @0 active pane not changed
1586281574.749207 /dev/pts/3: wrote 154 bytes (of 154)
1586281574.749237 server_signal: Child exited
1586281574.749242 cmdq_next <global>: empty
1586281574.749246 cmdq_next <0x55b6d1e6c330>: empty
1586281574.749250 /dev/pts/3: redraw needed
1586281574.749256 screen_write_start: size 105x1, no pane
1586281574.749269 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281574.749273 screen_write_stop: 105 cells (105 written, 0 skipped)
1586281574.749346 format '[#S] ' -> '[0] '
1586281574.749358 unref client 0x55b6d1e6c330 (2 references)
1586281574.749399 format ' "#{=21:pane_title}" 19:46 07-apr-20' -> ' "thombe" 19:46 07-apr-20'
1586281574.749407 unref client 0x55b6d1e6c330 (2 references)
1586281574.749440 format '#{window_flags}' -> '*'
1586281574.749443 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1586281574.749449 unref client 0x55b6d1e6c330 (2 references)
1586281574.749453 screen_write_start: size 8x1, no pane
1586281574.749457 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281574.749460 screen_write_stop: 8 cells (8 written, 0 skipped)
1586281574.749463 screen_write_start: size 105x1, no pane
1586281574.749468 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281574.749471 screen_write_stop: 37 cells (32 written, 5 skipped)
1586281574.749474 /dev/pts/3: \033[?25l
1586281574.749508 tty_clear_line: 105 at 0,0
1586281574.749511 /dev/pts/3: \033[K
1586281574.749513 tty_clear_line: 105 at 0,1
1586281574.749515 /dev/pts/3: \r
1586281574.749517 /dev/pts/3: \n
1586281574.749519 /dev/pts/3: \033[K
1586281574.749521 tty_clear_line: 105 at 0,2
1586281574.749523 /dev/pts/3: \r
1586281574.749524 /dev/pts/3: \n
1586281574.749526 /dev/pts/3: \033[K
1586281574.749528 tty_clear_line: 105 at 0,3
1586281574.749530 /dev/pts/3: \r
1586281574.749532 /dev/pts/3: \n
1586281574.749534 /dev/pts/3: \033[K
1586281574.749536 tty_clear_line: 105 at 0,4
1586281574.749537 /dev/pts/3: \r
1586281574.749539 /dev/pts/3: \n
1586281574.749544 /dev/pts/3: \033[K
1586281574.749546 tty_clear_line: 105 at 0,5
1586281574.749548 /dev/pts/3: \r
1586281574.749550 /dev/pts/3: \n
1586281574.749552 /dev/pts/3: \033[K
1586281574.749554 tty_clear_line: 105 at 0,6
1586281574.749555 /dev/pts/3: \r
1586281574.749557 /dev/pts/3: \n
1586281574.749559 /dev/pts/3: \033[K
1586281574.749561 tty_clear_line: 105 at 0,7
1586281574.749563 /dev/pts/3: \r
1586281574.749564 /dev/pts/3: \n
1586281574.749566 /dev/pts/3: \033[K
1586281574.749568 tty_clear_line: 105 at 0,8
1586281574.749570 /dev/pts/3: \r
1586281574.749572 /dev/pts/3: \n
1586281574.749573 /dev/pts/3: \033[K
1586281574.749575 tty_clear_line: 105 at 0,9
1586281574.749577 /dev/pts/3: \r
1586281574.749579 /dev/pts/3: \n
1586281574.749581 /dev/pts/3: \033[K
1586281574.749583 tty_clear_line: 105 at 0,10
1586281574.749585 /dev/pts/3: \r
1586281574.749586 /dev/pts/3: \n
1586281574.749588 /dev/pts/3: \033[K
1586281574.749590 tty_clear_line: 105 at 0,11
1586281574.749592 /dev/pts/3: \r
1586281574.749594 /dev/pts/3: \n
1586281574.749595 /dev/pts/3: \033[K
1586281574.749597 tty_clear_line: 105 at 0,12
1586281574.749599 /dev/pts/3: \r
1586281574.749601 /dev/pts/3: \n
1586281574.749603 /dev/pts/3: \033[K
1586281574.749605 tty_clear_line: 105 at 0,13
1586281574.749607 /dev/pts/3: \r
1586281574.749608 /dev/pts/3: \n
1586281574.749610 /dev/pts/3: \033[K
1586281574.749612 tty_clear_line: 105 at 0,14
1586281574.749614 /dev/pts/3: \r
1586281574.749616 /dev/pts/3: \n
1586281574.749617 /dev/pts/3: \033[K
1586281574.749619 tty_clear_line: 105 at 0,15
1586281574.749621 /dev/pts/3: \r
1586281574.749623 /dev/pts/3: \n
1586281574.749625 /dev/pts/3: \033[K
1586281574.749627 tty_clear_line: 105 at 0,16
1586281574.749629 /dev/pts/3: \r
1586281574.749630 /dev/pts/3: \n
1586281574.749632 /dev/pts/3: \033[K
1586281574.749634 tty_clear_line: 105 at 0,17
1586281574.749636 /dev/pts/3: \r
1586281574.749638 /dev/pts/3: \n
1586281574.749640 /dev/pts/3: \033[K
1586281574.749642 tty_clear_line: 105 at 0,18
1586281574.749643 /dev/pts/3: \r
1586281574.749645 /dev/pts/3: \n
1586281574.749647 /dev/pts/3: \033[K
1586281574.749649 tty_clear_line: 105 at 0,19
1586281574.749651 /dev/pts/3: \r
1586281574.749652 /dev/pts/3: \n
1586281574.749654 /dev/pts/3: \033[K
1586281574.749656 tty_clear_line: 105 at 0,20
1586281574.749658 /dev/pts/3: \r
1586281574.749660 /dev/pts/3: \n
1586281574.749661 /dev/pts/3: \033[K
1586281574.749663 tty_clear_line: 105 at 0,21
1586281574.749665 /dev/pts/3: \r
1586281574.749667 /dev/pts/3: \n
1586281574.749669 /dev/pts/3: \033[K
1586281574.749671 tty_clear_line: 105 at 0,22
1586281574.749672 /dev/pts/3: \r
1586281574.749674 /dev/pts/3: \n
1586281574.749676 /dev/pts/3: \033[K
1586281574.749678 tty_clear_line: 105 at 0,23
1586281574.749680 /dev/pts/3: \r
1586281574.749682 /dev/pts/3: \n
1586281574.749683 /dev/pts/3: \033[K
1586281574.749685 tty_clear_line: 105 at 0,24
1586281574.749687 /dev/pts/3: \r
1586281574.749689 /dev/pts/3: \n
1586281574.749691 /dev/pts/3: \033[K
1586281574.749693 tty_clear_line: 105 at 0,25
1586281574.749694 /dev/pts/3: \r
1586281574.749696 /dev/pts/3: \n
1586281574.749698 /dev/pts/3: \033[K
1586281574.749700 /dev/pts/3: \r
1586281574.749702 /dev/pts/3: \n
1586281574.749707 /dev/pts/3: \033[30m
1586281574.749710 /dev/pts/3: \033[42m
1586281574.749713 /dev/pts/3: [0] 0:bash*                                                                      "thombe" 19:46 07-apr-20
1586281574.749716 /dev/pts/3: \033(B\033[m
1586281574.749718 /dev/pts/3: redraw added 257 bytes
1586281574.749721 /dev/pts/3: \033[1;1H
1586281574.749724 /dev/pts/3: \033[?12l\033[?25h
1586281574.749726 @0 active pane not changed
1586281574.749769 peer 0x55b6d1e6cb80 message 208
1586281574.749773 tty_resize: /dev/pts/3 now 105x27
1586281574.749775 /dev/pts/3: \033(B\033[m
1586281574.749777 /dev/pts/3: \033[?12;25h
1586281574.749779 /dev/pts/3: \033[?12l\033[?25h
1586281574.749782 /dev/pts/3: \033[?1003l
1586281574.749783 /dev/pts/3: \033[?1006l
1586281574.749785 /dev/pts/3: \033[?2004l
1586281574.749788 /dev/pts/3: \033[1;1H
1586281574.749793 /dev/pts/3: \033[1;27r
1586281574.749796 cmd_find_from_session: s=$0
1586281574.749798 cmd_find_from_session: wl=0 1 w=@0 bash
1586281574.749800 cmd_find_from_session: wp=%0
1586281574.749802 cmd_find_from_session: idx=none
1586281574.749805 session_add_ref: 0 notify_add, now 2
1586281574.749813 /dev/pts/3: wrote 339 bytes (of 339)
1586281574.749816 /dev/pts/3: waiting for redraw, 0 bytes left
1586281574.749820 cmdq_next <global>: enter
1586281574.749823 cmdq_next <global>: callback[notify_callback] (1), flags 0
1586281574.749825 notify_callback: client-resized
1586281574.749828 unref client 0x55b6d1e6c330 (2 references)
1586281574.749830 session_remove_ref: 0 notify_callback, now 1
1586281574.749832 cmdq_next <global>: exit (empty)
1586281574.749835 cmdq_next <0x55b6d1e6c330>: empty
1586281574.749837 cmdq_next <global>: empty
1586281574.749839 cmdq_next <0x55b6d1e6c330>: empty
1586281574.749841 /dev/pts/3: redraw needed
1586281574.749844 screen_write_start: size 105x1, no pane
1586281574.749851 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281574.749853 screen_write_stop: 105 cells (105 written, 0 skipped)
1586281574.749895 format '[#S] ' -> '[0] '
1586281574.749902 unref client 0x55b6d1e6c330 (2 references)
1586281574.749935 format ' "#{=21:pane_title}" 19:46 07-apr-20' -> ' "thombe" 19:46 07-apr-20'
1586281574.749942 unref client 0x55b6d1e6c330 (2 references)
1586281574.749973 format '#{window_flags}' -> '*'
1586281574.749976 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1586281574.749982 unref client 0x55b6d1e6c330 (2 references)
1586281574.749986 screen_write_start: size 8x1, no pane
1586281574.749989 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281574.749992 screen_write_stop: 8 cells (8 written, 0 skipped)
1586281574.749994 screen_write_start: size 105x1, no pane
1586281574.749998 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281574.750001 screen_write_stop: 37 cells (32 written, 5 skipped)
1586281574.750005 /dev/pts/3: \033[?25l
1586281574.750038 tty_clear_line: 105 at 0,0
1586281574.750041 /dev/pts/3: \033[1;1H
1586281574.750043 /dev/pts/3: \033[K
1586281574.750045 tty_clear_line: 105 at 0,1
1586281574.750047 /dev/pts/3: \r
1586281574.750049 /dev/pts/3: \n
1586281574.750051 /dev/pts/3: \033[K
1586281574.750053 tty_clear_line: 105 at 0,2
1586281574.750054 /dev/pts/3: \r
1586281574.750056 /dev/pts/3: \n
1586281574.750058 /dev/pts/3: \033[K
1586281574.750060 tty_clear_line: 105 at 0,3
1586281574.750062 /dev/pts/3: \r
1586281574.750064 /dev/pts/3: \n
1586281574.750066 /dev/pts/3: \033[K
1586281574.750067 tty_clear_line: 105 at 0,4
1586281574.750069 /dev/pts/3: \r
1586281574.750071 /dev/pts/3: \n
1586281574.750073 /dev/pts/3: \033[K
1586281574.750075 tty_clear_line: 105 at 0,5
1586281574.750076 /dev/pts/3: \r
1586281574.750078 /dev/pts/3: \n
1586281574.750080 /dev/pts/3: \033[K
1586281574.750082 tty_clear_line: 105 at 0,6
1586281574.750084 /dev/pts/3: \r
1586281574.750085 /dev/pts/3: \n
1586281574.750087 /dev/pts/3: \033[K
1586281574.750089 tty_clear_line: 105 at 0,7
1586281574.750091 /dev/pts/3: \r
1586281574.750093 /dev/pts/3: \n
1586281574.750094 /dev/pts/3: \033[K
1586281574.750097 tty_clear_line: 105 at 0,8
1586281574.750098 /dev/pts/3: \r
1586281574.750100 /dev/pts/3: \n
1586281574.750102 /dev/pts/3: \033[K
1586281574.750104 tty_clear_line: 105 at 0,9
1586281574.750106 /dev/pts/3: \r
1586281574.750108 /dev/pts/3: \n
1586281574.750109 /dev/pts/3: \033[K
1586281574.750111 tty_clear_line: 105 at 0,10
1586281574.750113 /dev/pts/3: \r
1586281574.750115 /dev/pts/3: \n
1586281574.750117 /dev/pts/3: \033[K
1586281574.750119 tty_clear_line: 105 at 0,11
1586281574.750121 /dev/pts/3: \r
1586281574.750123 /dev/pts/3: \n
1586281574.750124 /dev/pts/3: \033[K
1586281574.750126 tty_clear_line: 105 at 0,12
1586281574.750128 /dev/pts/3: \r
1586281574.750130 /dev/pts/3: \n
1586281574.750132 /dev/pts/3: \033[K
1586281574.750134 tty_clear_line: 105 at 0,13
1586281574.750135 /dev/pts/3: \r
1586281574.750137 /dev/pts/3: \n
1586281574.750139 /dev/pts/3: \033[K
1586281574.750144 tty_clear_line: 105 at 0,14
1586281574.750146 /dev/pts/3: \r
1586281574.750147 /dev/pts/3: \n
1586281574.750149 /dev/pts/3: \033[K
1586281574.750151 tty_clear_line: 105 at 0,15
1586281574.750153 /dev/pts/3: \r
1586281574.750155 /dev/pts/3: \n
1586281574.750157 /dev/pts/3: \033[K
1586281574.750159 tty_clear_line: 105 at 0,16
1586281574.750160 /dev/pts/3: \r
1586281574.750162 /dev/pts/3: \n
1586281574.750164 /dev/pts/3: \033[K
1586281574.750166 tty_clear_line: 105 at 0,17
1586281574.750168 /dev/pts/3: \r
1586281574.750170 /dev/pts/3: \n
1586281574.750171 /dev/pts/3: \033[K
1586281574.750173 tty_clear_line: 105 at 0,18
1586281574.750175 /dev/pts/3: \r
1586281574.750177 /dev/pts/3: \n
1586281574.750179 /dev/pts/3: \033[K
1586281574.750181 tty_clear_line: 105 at 0,19
1586281574.750183 /dev/pts/3: \r
1586281574.750184 /dev/pts/3: \n
1586281574.750186 /dev/pts/3: \033[K
1586281574.750188 tty_clear_line: 105 at 0,20
1586281574.750190 /dev/pts/3: \r
1586281574.750192 /dev/pts/3: \n
1586281574.750193 /dev/pts/3: \033[K
1586281574.750195 tty_clear_line: 105 at 0,21
1586281574.750197 /dev/pts/3: \r
1586281574.750199 /dev/pts/3: \n
1586281574.750201 /dev/pts/3: \033[K
1586281574.750203 tty_clear_line: 105 at 0,22
1586281574.750205 /dev/pts/3: \r
1586281574.750207 /dev/pts/3: \n
1586281574.750208 /dev/pts/3: \033[K
1586281574.750210 tty_clear_line: 105 at 0,23
1586281574.750212 /dev/pts/3: \r
1586281574.750214 /dev/pts/3: \n
1586281574.750216 /dev/pts/3: \033[K
1586281574.750218 tty_clear_line: 105 at 0,24
1586281574.750220 /dev/pts/3: \r
1586281574.750221 /dev/pts/3: \n
1586281574.750223 /dev/pts/3: \033[K
1586281574.750225 tty_clear_line: 105 at 0,25
1586281574.750227 /dev/pts/3: \r
1586281574.750229 /dev/pts/3: \n
1586281574.750230 /dev/pts/3: \033[K
1586281574.750232 /dev/pts/3: \r
1586281574.750234 /dev/pts/3: \n
1586281574.750238 /dev/pts/3: \033[30m
1586281574.750241 /dev/pts/3: \033[42m
1586281574.750244 /dev/pts/3: [0] 0:bash*                                                                      "thombe" 19:46 07-apr-20
1586281574.750246 /dev/pts/3: \033(B\033[m
1586281574.750249 /dev/pts/3: redraw added 263 bytes
1586281574.750251 /dev/pts/3: \033[1;1H
1586281574.750254 /dev/pts/3: \033[?12l\033[?25h
1586281574.750256 @0 active pane not changed
1586281574.750267 /dev/pts/3: wrote 281 bytes (of 281)
1586281574.750270 /dev/pts/3: waiting for redraw, 0 bytes left
1586281574.750274 cmdq_next <global>: empty
1586281574.750277 cmdq_next <0x55b6d1e6c330>: empty
1586281574.750279 @0 active pane not changed
1586281574.753568 redraw timer fired
1586281574.753578 cmdq_next <global>: empty
1586281574.753582 cmdq_next <0x55b6d1e6c330>: empty
1586281574.753586 @0 active pane not changed
1586281574.763568 /dev/pts/3: read 7 bytes (already 0)
1586281574.763581 /dev/pts/3: keys are 7 (\033[?62;c)
1586281574.763585 /dev/pts/3: received DA \033[?62;c (VT220)
1586281574.763589 /dev/pts/3: complete key \033[?62;c 0xfffe00000000
1586281574.763593 cmdq_next <global>: empty
1586281574.763596 cmdq_next <0x55b6d1e6c330>: empty
1586281574.763603 @0 active pane not changed
1586281574.796914 %0 has 40 bytes
1586281574.796928 @0 alerts timer reset 0
1586281574.796934 screen_write_start: size 105x26, pane %0
1586281574.796938 input_parse: %0 ground, 40 bytes: thomas@thombe:~/Documents/sanntidssyre$ 
1586281574.796943 screen_write_collect_end: 40 thomas@thombe:~/Documents/sanntidssyre$  (at 0,0)
1586281574.797005 /dev/pts/3: thomas@thombe:~/Documents/sanntidssyre$ 
1586281574.797011 screen_write_collect_flush: flushed 1 items (40 bytes)
1586281574.797014 screen_write_stop: 40 cells (40 written, 0 skipped)
1586281574.797019 cmdq_next <global>: empty
1586281574.797022 cmdq_next <0x55b6d1e6c330>: empty
1586281574.797028 @0 active pane changed
1586281574.797074 format '#{pane_current_command}' -> 'bash'
1586281574.797078 format '' -> ''
1586281574.797082 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1586281574.797089 @0 name not changed (still bash)
1586281574.797103 /dev/pts/3: wrote 40 bytes (of 40)
1586281574.797113 cmdq_next <global>: empty
1586281574.797116 cmdq_next <0x55b6d1e6c330>: empty
1586281574.797119 @0 active pane not changed
1586281589.764202 client 0x55b6d1e6c330, status interval 15
1586281589.764257 cmdq_next <global>: empty
1586281589.764272 cmdq_next <0x55b6d1e6c330>: empty
1586281589.764295 screen_write_start: size 105x1, no pane
1586281589.764334 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281589.764347 screen_write_stop: 105 cells (105 written, 0 skipped)
1586281589.764572 format '[#S] ' -> '[0] '
1586281589.764619 unref client 0x55b6d1e6c330 (2 references)
1586281589.764794 format ' "#{=21:pane_title}" 19:46 07-apr-20' -> ' "thombe" 19:46 07-apr-20'
1586281589.764831 unref client 0x55b6d1e6c330 (2 references)
1586281589.765013 format '#{window_flags}' -> '*'
1586281589.765030 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1586281589.765063 unref client 0x55b6d1e6c330 (2 references)
1586281589.765083 screen_write_start: size 8x1, no pane
1586281589.765101 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281589.765113 screen_write_stop: 8 cells (8 written, 0 skipped)
1586281589.765125 screen_write_start: size 105x1, no pane
1586281589.765147 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281589.765160 screen_write_stop: 37 cells (32 written, 5 skipped)
1586281589.765186 @0 active pane not changed
1586281597.064950 /dev/pts/3: read 1 bytes (already 0)
1586281597.065044 /dev/pts/3: keys are 1 (\002)
1586281597.065060 /dev/pts/3: next key is 1 (\002) (expired=0)
1586281597.065075 /dev/pts/3: complete key \002 0x2
1586281597.065097 session 0 activity 1586281597.065086 (last 1586281574.749058)
1586281597.065114 cmd_find_from_session: s=$0
1586281597.065127 cmd_find_from_session: wl=0 1 w=@0 bash
1586281597.065137 cmd_find_from_session: wp=%0
1586281597.065147 cmd_find_from_session: idx=none
1586281597.065159 session 0 not pasting
1586281597.065177 cmdq_next <global>: empty
1586281597.065190 cmdq_next <0x55b6d1e6c330>: empty
1586281597.065210 screen_write_start: size 105x1, no pane
1586281597.065247 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281597.065260 screen_write_stop: 105 cells (105 written, 0 skipped)
1586281597.065469 format '[#S] ' -> '[0] '
1586281597.065514 unref client 0x55b6d1e6c330 (2 references)
1586281597.065668 format ' "#{=21:pane_title}" 19:46 07-apr-20' -> ' "thombe" 19:46 07-apr-20'
1586281597.065705 unref client 0x55b6d1e6c330 (2 references)
1586281597.065850 format '#{window_flags}' -> '*'
1586281597.065865 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1586281597.065899 unref client 0x55b6d1e6c330 (2 references)
1586281597.065917 screen_write_start: size 8x1, no pane
1586281597.065935 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281597.065947 screen_write_stop: 8 cells (8 written, 0 skipped)
1586281597.065960 screen_write_start: size 105x1, no pane
1586281597.065983 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281597.066027 screen_write_stop: 37 cells (32 written, 5 skipped)
1586281597.066062 @0 active pane not changed
1586281597.386515 /dev/pts/3: read 1 bytes (already 0)
1586281597.386563 /dev/pts/3: keys are 1 (x)
1586281597.386576 /dev/pts/3: next key is 1 (x) (expired=0)
1586281597.386589 /dev/pts/3: complete key x 0x78
1586281597.386607 session 0 activity 1586281597.386599 (last 1586281597.065086)
1586281597.386622 cmd_find_from_session: s=$0
1586281597.386633 cmd_find_from_session: wl=0 1 w=@0 bash
1586281597.386642 cmd_find_from_session: wp=%0
1586281597.386651 cmd_find_from_session: idx=none
1586281597.386660 session 0 not pasting
1586281597.386674 key table prefix (pane %0)
1586281597.386685 found in key table prefix
1586281597.386701 cmdq_next <global>: empty
1586281597.386712 cmdq_next <0x55b6d1e6c330>: enter
1586281597.386724 cmdq_next <0x55b6d1e6c330>: command[confirm-before] (0), flags 0
1586281597.386947 format 'kill-pane #P? (y/n) ' -> 'kill-pane 0? (y/n) '
1586281597.386988 unref client 0x55b6d1e6c330 (3 references)
1586281597.387000 unref client 0x55b6d1e6c330 (2 references)
1586281597.387035 cmdq_next <0x55b6d1e6c330>: exit (empty)
1586281597.387045 cmdq_next <global>: empty
1586281597.387055 cmdq_next <0x55b6d1e6c330>: empty
1586281597.387072 screen_write_start: size 105x1, no pane
1586281597.387106 screen_write_collect_flush: flushed 0 items (0 bytes)
1586281597.387117 screen_write_stop: 106 cells (106 written, 0 skipped)
1586281597.387133 /dev/pts/3: \033[?25l
1586281597.387153 /dev/pts/3: \033[27;1H
1586281597.387171 /dev/pts/3: \033[30m
1586281597.387182 /dev/pts/3: \033[43m
1586281597.387192 /dev/pts/3: kill-pane 0? (y/n) 
1586281597.387201 /dev/pts/3: \033[7m
1586281597.387209 /dev/pts/3:  
1586281597.387222 /dev/pts/3: \033(B\033[m
1586281597.387233 /dev/pts/3: \033[30m
1586281597.387244 /dev/pts/3: \033[43m
1586281597.387255 /dev/pts/3:                                                                                      
1586281597.387264 /dev/pts/3: \033(B\033[m
1586281597.387276 /dev/pts/3: \033[1;41H
1586281597.387288 @0 active pane not changed
1586281597.387336 /dev/pts/3: wrote 161 bytes (of 161)
1586281597.387353 cmdq_next <global>: empty
1586281597.387371 cmdq_next <0x55b6d1e6c330>: empty
1586281597.387382 @0 active pane not changed
1586281598.407194 /dev/pts/3: read 1 bytes (already 0)
1586281598.407241 /dev/pts/3: keys are 1 (y)
1586281598.407254 /dev/pts/3: next key is 1 (y) (expired=0)
1586281598.407267 /dev/pts/3: complete key y 0x79
1586281598.407284 session 0 activity 1586281598.407277 (last 1586281597.386599)
1586281598.407341 cmdq_next <global>: empty
1586281598.407354 cmdq_next <0x55b6d1e6c330>: enter
1586281598.407367 cmdq_next <0x55b6d1e6c330>: command[kill-pane] (0), flags 0
1586281598.407381 cmd_find_target: target none, type pane
1586281598.407403 cmd_find_target: item 0x55b6d1e64c80, flags 0
1586281598.407428 cmd_find_from_session: s=$0
1586281598.407445 cmd_find_from_session: wl=0 1 w=@0 bash
1586281598.407458 cmd_find_from_session: wp=%0
1586281598.407471 cmd_find_from_session: idx=none
1586281598.407485 cmd_find_target: current is from client
1586281598.407500 cmd_find_target: s=$0
1586281598.407514 cmd_find_target: wl=0 1 w=@0 bash
1586281598.407527 cmd_find_target: wp=%0
1586281598.407541 cmd_find_target: idx=none
1586281598.407559 cmd_find_from_session_window: s=$0
1586281598.407575 cmd_find_from_session_window: wl=0 1 w=@0 bash
1586281598.407588 cmd_find_from_session_window: wp=%0
1586281598.407601 cmd_find_from_session_window: idx=0
1586281598.407616 session_add_ref: 0 notify_add, now 2
1586281598.407630 window_add_ref: @0 notify_add, now 2
1586281598.407644 session_add_ref: 0 notify_add, now 3
1586281598.407662 window_remove_ref: @0 winlink_remove, now 1
1586281598.407679 session 0 destroyed (session_detach)
1586281598.407696 session_add_ref: 0 notify_add, now 4
1586281598.407716 session_remove_ref: 0 session_destroy, now 3
1586281598.407740 unref client 0x55b6d1e6c330 (2 references)
1586281598.407757 cmdq_next <0x55b6d1e6c330>: exit (empty)
1586281598.407770 cmdq_next <global>: enter
1586281598.407786 cmdq_next <global>: callback[notify_callback] (1), flags 0
1586281598.407799 notify_callback: window-unlinked
1586281598.407815 session_remove_ref: 0 notify_callback, now 2
1586281598.407830 window_remove_ref: @0 notify_callback, now 0
1586281598.407844 window @0 destroyed (0 references)
1586281598.412059 session_remove_ref: 0 notify_callback, now 1
1586281598.412148 cmdq_next <global>: callback[notify_callback] (1), flags 0
1586281598.412162 notify_callback: session-closed
1586281598.412183 session_remove_ref: 0 notify_callback, now 0
1586281598.412205 cmdq_next <global>: exit (empty)
1586281598.412219 cmdq_next <0x55b6d1e6c330>: empty
1586281598.412229 cmdq_next <global>: empty
